id,competencia,familia,brecha,curso_programa,institucion,tipo_institucion,fuente_regulatoria,nivel_formacion,modalidad,provincia_sede,estado_verificacion,url_oficial,observaciones,keywords
ACR-011,software,tecnologia_desarrollo,software,Informática en Desarrollo de Software,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,informatica desarrollo software programacion sistemas
ACR-012,banca finanzas,finanzas_banca,banca finanzas,Banca y Finanzas,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,banca finanzas creditos seguros caja servicios financieros
ACR-013,contabilidad,finanzas_contabilidad,contabilidad,Contabilidad,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,contabilidad asientos estados financieros conciliaciones
ACR-014,contabilidad costos,finanzas_contabilidad,contabilidad costos,Contabilidad y Costos,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,costos contabilidad presupuesto producción
ACR-015,contabilidad finanzas,finanzas_contabilidad,contabilidad finanzas,Contabilidad y Finanzas,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,finanzas contabilidad análisis financiero
ACR-016,logística,logistica,logística,Administración Logística y Distribución,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,logistica distribución bodega inventarios cadena suministro
ACR-017,aduanas,comercio_exterior,aduanas,Administración y Operación Aduanera,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,aduanas comercio exterior importación exportación logística internacional
ACR-018,electrotecnia,tecnico_electricidad,electrotecnia,Electrotecnia,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,electricidad instalación eléctrica mantenimiento eléctrico
ACR-019,electromecánica,tecnico_mantenimiento,electromecánica,Electromecánica,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,electromecanica mantenimiento industrial electricidad mecanica
ACR-020,mantenimiento industrial,tecnico_mantenimiento,mantenimiento industrial,Mantenimiento Industrial,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,mantenimiento industrial preventivo correctivo planta
ACR-021,refrigeración hvac,tecnico_hvac,refrigeración hvac,Refrigeración y Aire Acondicionado,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,refrigeracion aire acondicionado hvac climatización
ACR-022,mecánica precisión,tecnico_mecanica,mecánica precisión,Mecánica de Precisión,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,mecanica precisión torno fresa manufactura
ACR-023,mecánica general,tecnico_mecanica,mecánica general,Mecánica General,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,mecanica mantenimiento reparación herramientas
ACR-024,automotriz,tecnico_automotriz,automotriz,Reparación de los sistemas de vehículos livianos,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,automotriz vehiculos livianos mecanica diagnóstico
ACR-025,dibujo arquitectónico,ingenieria_construccion,dibujo arquitectónico,Dibujo Arquitectónico,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,dibujo arquitectonico planos autocad construcción arquitectura
ACR-026,bim edificaciones,ingenieria_construccion,bim edificaciones,Dibujo y Modelado de Edificaciones,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,bim modelado edificaciones revit planos construcción
ACR-027,dibujo mecánico,ingenieria_diseno,dibujo mecánico,Dibujo Modelado Mecánico,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,dibujo mecanico modelado diseño técnico
ACR-028,diseño gráfico,diseno_ux,diseño gráfico,Diseño Gráfico,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,diseño grafico adobe identidad visual
ACR-029,diseño publicitario,marketing_diseno,diseño publicitario,Diseño Publicitario,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,diseño publicidad marketing comunicación visual
ACR-030,diseño moda,moda_belleza,diseño moda,Diseño y Confección de la Moda,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,moda confección textil diseño patronaje
ACR-031,ventas servicio,ventas_servicio,ventas servicio,Ejecutivo Comercial y de Servicio al Cliente,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,ventas servicio al cliente comercial ejecutivo
ACR-032,bpo servicios,idiomas_bpo,bpo servicios,Executive Service Center,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,bpo servicios bilingues call center english
ACR-033,mercadeo,marketing,mercadeo,Mercadeo,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,mercadeo marketing ventas investigación mercado
ACR-034,calidad,calidad,calidad,Gestión de Calidad,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,calidad gestion iso mejora continua
ACR-035,productividad,ingenieria_industrial,productividad,Productividad y Calidad,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,productividad calidad procesos mejora continua
ACR-036,salud ocupacional,calidad_seguridad,salud ocupacional,Salud Ocupacional,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,salud ocupacional seguridad prevención riesgos
ACR-037,cocina,gastronomia,cocina,Gerencia y producción en cocina,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,cocina gastronomia alimentos producción cocina
ACR-038,alimentos bebidas,gastronomia,alimentos bebidas,Organización de operaciones servicios de alimentos y bebidas,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,alimentos bebidas restaurante servicio gastronomía
ACR-039,hoteleria,turismo,hoteleria,Turismo en Hotelería y Eventos especiales,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,hoteleria turismo eventos hospitalidad
ACR-040,turismo alimentos,turismo,turismo alimentos,Turismo en Alimentos y Bebidas,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,turismo alimentos bebidas hotel restaurante
ACR-041,ecoturismo,turismo,ecoturismo,Turismo Ecológico,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,ecoturismo turismo ecológico rural ambiente
ACR-042,agro,agro,agro,Agropecuario en Producción Agrícola / Pecuaria,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,agropecuario agrícola pecuario campo producción
ACR-043,manipulación alimentos,gastronomia,manipulación alimentos,Manipulación de alimentos,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,manipulación alimentos inocuidad bpm haccp cocina restaurante
ACR-044,excel avanzado,ofimatica,excel avanzado,Excel avanzado / hojas de cálculo / ofimática,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,excel avanzado tablas dinámicas office ofimática reportes
ACR-045,servicio cliente,servicio_cliente,servicio cliente,Servicio al cliente / atención a la persona usuaria,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,servicio cliente atención usuario ventas comunicación
ACR-046,ventas,ventas,ventas,"Ventas, técnicas comerciales y negociación",INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,ventas técnicas de venta negociación comercial
ACR-047,inglés,idiomas_bpo,inglés,Inglés para comunicación / servicios,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,inglés english comunicación bilingue bpo
ACR-048,redes soporte,soporte_helpdesk_cert,redes soporte,Soporte técnico / redes / informática,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,soporte técnico informática redes computadoras
ACR-049,ciberseguridad,ciberseguridad,ciberseguridad,Ciberseguridad / seguridad informática,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,ciberseguridad seguridad informática redes
ACR-050,cloud datos,datos_bi,cloud datos,"Datos, analítica, herramientas digitales y automatización",INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,datos power bi excel automatización digital
ACR-051,electricidad,electricidad_cert,electricidad,Electricidad / instalaciones eléctricas,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,electricidad electricista instalación eléctrica
ACR-052,refrigeración,hvac_refrigeracion_cert,refrigeración,Refrigeración y aire acondicionado,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,refrigeración aire acondicionado hvac
ACR-053,soldadura,soldadura_cert,soldadura,Soldadura y metalmecánica,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,soldadura metalmecánica mig tig electrodo
ACR-054,mecánica,mecanica_automotriz_cert,mecánica,Mecánica automotriz / mantenimiento vehicular,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,mecánica automotriz vehículos scanner diagnóstico
ACR-055,operación maquinaria,maquinaria_pesada_cert,operación maquinaria,Operación de maquinaria / equipos especiales,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,maquinaria pesada operador excavadora montacargas
ACR-056,turismo,turismo,turismo,"Turismo, hotelería y servicios turísticos",INA,Público oficial,INA,Curso / capacitación técnica,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,turismo hotelería ecoturismo guía turístico
ACR-057,barismo,barismo_bartending_cert,barismo,Barismo / servicio de bebidas,INA,Público oficial,INA,Curso / capacitación,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,barismo barista café bebidas
ACR-058,panadería,panaderia_reposteria_cert,panadería,Panadería y repostería,INA,Público oficial,INA,Curso / capacitación técnica,Presencial según centro,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,panadería repostería pastelería alimentos
ACR-059,emprendimiento,emprendimiento,emprendimiento,Emprendimiento y gestión de microempresa,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,emprendimiento negocio propio microempresa
ACR-060,gestión calidad,calidad,gestión calidad,Gestión de calidad / mejora continua,INA,Público oficial,INA,Curso / capacitación,Presencial / virtual según oferta,Nacional por regionales INA,Verificar programación vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,,calidad gestión iso mejora continua
ACR-061,ingeniería civil,ingenieria_civil,ingeniería civil,Ingeniería Civil,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,ingeniería civil construcción obra estructuras
ACR-062,ingeniería industrial,ingenieria_industrial,ingeniería industrial,Ingeniería Industrial / Producción / Calidad,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / híbrida según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,ingeniería industrial procesos calidad productividad
ACR-063,computación,ingenieria_sistemas,computación,Ingeniería en Computación / Sistemas / Informática,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Diplomado / Bachillerato / Licenciatura,Presencial / virtual según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,computación sistemas informática software
ACR-064,datos ia,machine_learning_cert,datos ia,Ciencia de datos / inteligencia artificial / analítica,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Grado / posgrado / educación continua,Presencial / virtual según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,datos ciencia datos inteligencia artificial analítica
ACR-065,administración,administracion,administración,Administración de Empresas,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Diplomado / Bachillerato / Licenciatura,Presencial / virtual según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,administración empresas gerencia negocios
ACR-066,contaduría,contabilidad,contaduría,Contaduría Pública / Contabilidad,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / virtual según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,contaduría contabilidad auditoría finanzas
ACR-067,educación,educacion,educación,Educación / Docencia / Enseñanza,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / virtual según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,educación docencia enseñanza pedagogía
ACR-068,derecho,legal,derecho,Derecho / Ciencias Jurídicas,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,derecho legal abogado jurídica
ACR-069,psicología,orientacion_social,psicología,Psicología / Orientación / Trabajo social,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Bachillerato / Licenciatura,Presencial / según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,psicología orientación trabajo social bienestar
ACR-070,turismo superior,turismo,turismo superior,Turismo / Gestión turística,Universidades públicas vía CONARE/InfoUes,Universidad pública,CONARE InfoUes,Diplomado / Bachillerato / Licenciatura,Presencial / según universidad,"UCR, TEC, UNA, UNED, UTN según oferta",Verificar oferta vigente,https://infoues.conare.ac.cr/web/infoues/carreras,,turismo gestión turística hotelería
ACR-071,carreras privadas,general,carreras privadas,Carrera universitaria privada autorizada relacionada con la brecha,Universidades privadas autorizadas,Universidad privada,CONESUP,Diplomado / Bachillerato / Licenciatura / Posgrado,Según universidad,Nacional según institución autorizada,Debe verificarse autorización CONESUP,https://conesup.mep.go.cr/lista_universidades,,universidad privada carrera autorizada conesup
ACR-072,acreditación,general,acreditación,Verificación de acreditación de carrera,SINAES,Órgano oficial de acreditación,SINAES,Acreditación de calidad,No aplica,Nacional,Verificar lista vigente SINAES,https://www.sinaes.ac.cr/acreditaciones/,,sinaes acreditada acreditación calidad carrera
ACR-073,parauniversitario,tecnico_diplomado,parauniversitario,Diplomados parauniversitarios aprobados,Oferta Educativa Nacional MEP,Parauniversitario regulado,Oferta Educativa MEP,Diplomado / técnico,Según institución,Nacional según institución aprobada,Verificar aprobación y vigencia,https://ofertaeducativanacional.mep.go.cr/,,parauniversitario diplomado técnico instituto aprobado
ACR-074,mnc,tecnico_certificacion,mnc,Estándares de cualificación por área laboral,Marco Nacional de Cualificaciones EFTP-CR,Marco nacional oficial,MNC-EFTP-CR,Estándar / cualificación técnica,No aplica,Nacional,Verificar estándar aprobado,https://www.cualificaciones.cr/mnc/index.php/catalogo-nacional-de-cualificaciones,,cualificación competencia estándar técnico
ACR-075,tecnología privada,tecnologia,tecnología privada,Programas de tecnología en universidad privada autorizada,Universidades privadas autorizadas por CONESUP,Universidad privada,CONESUP,Técnico / grado / posgrado,Según institución,Nacional según autorización,Verificar carrera y universidad en CONESUP,https://conesup.mep.go.cr/lista_universidades,,software datos ciberseguridad sistemas cloud ia
ACR-076,negocios privada,administracion,negocios privada,"Administración, contabilidad, finanzas o mercadeo en universidad privada autorizada",Universidades privadas autorizadas por CONESUP,Universidad privada,CONESUP,Técnico / grado / posgrado,Según institución,Nacional según autorización,Verificar carrera y universidad en CONESUP,https://conesup.mep.go.cr/lista_universidades,,administración contabilidad mercadeo finanzas
ACR-077,salud privada,salud,salud privada,"Programas de salud, enfermería, farmacia o psicología autorizados",Universidades privadas autorizadas por CONESUP,Universidad privada,CONESUP,Grado / posgrado,Según institución,Nacional según autorización,Verificar carrera y universidad en CONESUP,https://conesup.mep.go.cr/lista_universidades,,salud enfermería farmacia psicología
ACR-078,educación privada,educacion,educación privada,Carreras de educación o docencia autorizadas,Universidades privadas autorizadas por CONESUP,Universidad privada,CONESUP,Grado / posgrado,Según institución,Nacional según autorización,Verificar carrera y universidad en CONESUP,https://conesup.mep.go.cr/lista_universidades,,educación docencia pedagogía enseñanza
ACR-079,derecho privada,legal,derecho privada,Derecho o cumplimiento normativo en universidad privada autorizada,Universidades privadas autorizadas por CONESUP,Universidad privada,CONESUP,Grado / posgrado,Según institución,Nacional según autorización,Verificar carrera y universidad en CONESUP,https://conesup.mep.go.cr/lista_universidades,,derecho legal cumplimiento
ACR-080,AutoCAD y dibujo técnico,ingenieria_construccion,AutoCAD y dibujo técnico,Dibujo técnico asistido por computadora / AutoCAD,INA / MEP Educación Técnica,Público oficial,INA,Curso / técnico,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",autocad cad dibujo tecnico planos construcción arquitectura
ACR-081,Revit y BIM,ingenieria_construccion,Revit y BIM,Modelado BIM / Revit para edificaciones,INA / universidades / institutos autorizados,Público / privado autorizado,INA,Curso / educación continua,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",revit bim modelado edificaciones planos obra
ACR-082,MS Project,proyectos,MS Project,MS Project y control de cronogramas,INA / universidades / educación continua,Público / privado autorizado,INA,Curso corto,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",ms project microsoft project cronograma proyectos obra
ACR-083,presupuesto de obra,ingenieria_construccion,presupuesto de obra,Presupuestos y costos de construcción,INA / universidades / institutos autorizados,Público / privado autorizado,INA,Curso / educación continua,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",presupuesto costos construcción obra materiales
ACR-084,seguridad ocupacional construcción,calidad_seguridad,seguridad ocupacional construcción,Seguridad ocupacional aplicada a obra y construcción,MEP Técnica / INA / universidades,Público / privado autorizado,MEP Técnica,Técnico / curso,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.mep.go.cr/programas-estudio-educacion-tecnica,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",seguridad ocupacional obra riesgos construcción
ACR-085,Power BI,datos_bi,Power BI,"Power BI, tableros e inteligencia de negocios",INA / universidades / educación continua,Público / privado autorizado,INA,Curso / certificación,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",power bi dashboard datos inteligencia negocios
